0.332722,0.110704,0.692849,0.480039
EWRodada,EWRodada2,VWRodada,VWRodada2
0.358745,0.128698,0.782436,0.612207
EWRodada,EWRodada2,VWRodada,VWRodada2
0.198883,0.0395546,0.297837,0.0887069
EWRodada,EWRodada2,VWRodada,VWRodada2
0.14914,0.0222429,0.255812,0.0654396
EWRodada,EWRodada2,VWRodada,VWRodada2
0.176302,0.0310822,0.298998,0.0893997
EWRodada,EWRodada2,VWRodada,VWRodada2
0.122675,0.0150492,0.195171,0.0380917
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263566,0.0694669,0.494251,0.244284
EWRodada,EWRodada2,VWRodada,VWRodada2
0.317627,0.100887,0.76975,0.592515
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16504,0.0272383,0.243842,0.0594589
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161329,0.026027,0.258388,0.0667645
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225606,0.0508981,0.720591,0.519251
EWRodada,EWRodada2,VWRodada,VWRodada2
0.10866,0.011807,0.103282,0.0106672
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340086,0.115658,0.783531,0.613921
EWRodada,EWRodada2,VWRodada,VWRodada2
0.285605,0.0815702,0.590836,0.349087
EWRodada,EWRodada2,VWRodada,VWRodada2
0.122332,0.0149651,0.148371,0.0220138
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256161,0.0656185,0.509929,0.260027
EWRodada,EWRodada2,VWRodada,VWRodada2
0.300308,0.0901846,0.546558,0.298725
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238195,0.0567371,0.448687,0.20132
EWRodada,EWRodada2,VWRodada,VWRodada2
0.189919,0.0360694,0.377784,0.142721
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170592,0.0291016,0.289374,0.0837375
EWRodada,EWRodada2,VWRodada,VWRodada2
0.106756,0.0113969,0.109234,0.011932
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19095,0.0364619,0.206577,0.0426742
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181221,0.0328411,0.402006,0.161609
EWRodada,EWRodada2,VWRodada,VWRodada2
0.296218,0.087745,1.06642,1.13726
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194508,0.0378334,0.373219,0.139293
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0548411,0.00300754,0.0565837,0.00320172
EWRodada,EWRodada2,VWRodada,VWRodada2
0.339683,0.115384,0.860468,0.740405
EWRodada,EWRodada2,VWRodada,VWRodada2
0.463933,0.215234,1.1215,1.25777
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0610247,0.00372402,0.047187,0.00222662
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221991,0.0492801,0.371696,0.138158
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0969848,0.00940605,0.10843,0.0117571
EWRodada,EWRodada2,VWRodada,VWRodada2
0.74643,0.557157,2.74477,7.53378
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165653,0.027441,0.408611,0.166963
EWRodada,EWRodada2,VWRodada,VWRodada2
0.224078,0.0502111,0.378859,0.143534
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161767,0.0261686,0.179584,0.0322504
EWRodada,EWRodada2,VWRodada,VWRodada2
0.522434,0.272937,1.67282,2.79833
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172397,0.0297208,0.293431,0.0861017
EWRodada,EWRodada2,VWRodada,VWRodada2
0.217143,0.0471509,0.358675,0.128648
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210872,0.0444672,0.285506,0.0815136
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231695,0.0536824,0.50239,0.252395
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125091,0.0156478,0.243953,0.0595132
EWRodada,EWRodada2,VWRodada,VWRodada2
0.162916,0.0265416,0.298357,0.0890168
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180125,0.0324451,0.468824,0.219796
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0541403,0.00293117,0.0410383,0.00168414
EWRodada,EWRodada2,VWRodada,VWRodada2
0.278016,0.0772931,0.402432,0.161951
EWRodada,EWRodada2,VWRodada,VWRodada2
0.151118,0.0228368,0.251649,0.0633272
EWRodada,EWRodada2,VWRodada,VWRodada2
0.184712,0.0341186,0.348309,0.121319
EWRodada,EWRodada2,VWRodada,VWRodada2
0.249473,0.0622366,0.481169,0.231524
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279084,0.0778877,0.508463,0.258535
EWRodada,EWRodada2,VWRodada,VWRodada2
0.444426,0.197515,1.33703,1.78766
EWRodada,EWRodada2,VWRodada,VWRodada2
0.242298,0.0587084,0.604006,0.364824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227971,0.0519708,0.380491,0.144774
EWRodada,EWRodada2,VWRodada,VWRodada2
0.255408,0.0652331,0.450292,0.202763
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143811,0.0206815,0.227486,0.0517498
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113115,0.0127951,0.124719,0.0155547
EWRodada,EWRodada2,VWRodada,VWRodada2
0.366584,0.134384,0.773601,0.598458
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193929,0.0376083,0.315701,0.0996668
EWRodada,EWRodada2,VWRodada,VWRodada2
0.665339,0.442676,2.70361,7.30953
EWRodada,EWRodada2,VWRodada,VWRodada2
0.147794,0.0218431,0.159976,0.0255922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.394377,0.155533,1.27761,1.63229
EWRodada,EWRodada2,VWRodada,VWRodada2
0.206894,0.0428052,0.229934,0.0528695
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221737,0.0491671,0.332529,0.110576
EWRodada,EWRodada2,VWRodada,VWRodada2
0.151636,0.0229935,0.154514,0.0238745
EWRodada,EWRodada2,VWRodada,VWRodada2
0.403767,0.163028,0.935212,0.874622
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145862,0.0212758,0.220313,0.0485377
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129452,0.0167579,0.165413,0.0273614
EWRodada,EWRodada2,VWRodada,VWRodada2
0.290594,0.0844451,0.929931,0.864771
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277406,0.076954,0.360203,0.129746
EWRodada,EWRodada2,VWRodada,VWRodada2
0.276196,0.076284,0.386742,0.149569
EWRodada,EWRodada2,VWRodada,VWRodada2
0.324639,0.10539,0.636893,0.405632
EWRodada,EWRodada2,VWRodada,VWRodada2
0.247471,0.0612417,0.526033,0.276711
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243496,0.0592904,0.387088,0.149837
EWRodada,EWRodada2,VWRodada,VWRodada2
0.328365,0.107824,1.211,1.46653
EWRodada,EWRodada2,VWRodada,VWRodada2
0.293114,0.085916,0.763425,0.582818
EWRodada,EWRodada2,VWRodada,VWRodada2
0.328172,0.107697,0.627986,0.394367
EWRodada,EWRodada2,VWRodada,VWRodada2
0.343651,0.118096,0.794157,0.630686
EWRodada,EWRodada2,VWRodada,VWRodada2
0.255447,0.0652531,0.707738,0.500893
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266106,0.0708125,0.478267,0.228739
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0481067,0.00231426,0.0483806,0.00234069
EWRodada,EWRodada2,VWRodada,VWRodada2
0.312176,0.0974541,0.569661,0.324513
EWRodada,EWRodada2,VWRodada,VWRodada2
0.129198,0.0166921,0.118058,0.0139377
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141449,0.0200079,0.158039,0.0249765
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13988,0.0195663,0.232765,0.0541793
EWRodada,EWRodada2,VWRodada,VWRodada2
0.379629,0.144118,0.894276,0.799729
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192991,0.0372454,0.216036,0.0466716
EWRodada,EWRodada2,VWRodada,VWRodada2
0.115874,0.0134268,0.12409,0.0153984
EWRodada,EWRodada2,VWRodada,VWRodada2
0.319829,0.10229,0.588219,0.346002
EWRodada,EWRodada2,VWRodada,VWRodada2
0.396257,0.15702,1.12913,1.27493
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265445,0.0704608,0.533632,0.284763
EWRodada,EWRodada2,VWRodada,VWRodada2
0.357295,0.12766,1.37453,1.88934
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0809561,0.00655389,0.116256,0.0135155
EWRodada,EWRodada2,VWRodada,VWRodada2
0.234552,0.0550146,0.560297,0.313933
EWRodada,EWRodada2,VWRodada,VWRodada2
0.320574,0.102767,0.589131,0.347076
EWRodada,EWRodada2,VWRodada,VWRodada2
0.201289,0.0405172,0.47976,0.230169
EWRodada,EWRodada2,VWRodada,VWRodada2
0.508389,0.258459,1.53562,2.35812
EWRodada,EWRodada2,VWRodada,VWRodada2
0.147185,0.0216633,0.258394,0.0667675
EWRodada,EWRodada2,VWRodada,VWRodada2
0.444603,0.197672,1.71113,2.92797
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0741454,0.00549754,0.101911,0.0103858
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152496,0.0232549,0.318003,0.101126
EWRodada,EWRodada2,VWRodada,VWRodada2
0.208323,0.0433985,0.445302,0.198294
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0999267,0.00998535,0.109254,0.0119364
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124934,0.0156085,0.139552,0.0194748
EWRodada,EWRodada2,VWRodada,VWRodada2
0.18706,0.0349916,0.224461,0.0503828
EWRodada,EWRodada2,VWRodada,VWRodada2
0.17909,0.0320733,0.233319,0.0544378
EWRodada,EWRodada2,VWRodada,VWRodada2
0.126978,0.0161234,0.183786,0.0337772
EWRodada,EWRodada2,VWRodada,VWRodada2
0.244799,0.0599267,0.460257,0.211836
EWRodada,EWRodada2,VWRodada,VWRodada2
0.332585,0.110613,0.62845,0.39495
EWRodada,EWRodada2,VWRodada,VWRodada2
0.503157,0.253167,1.82641,3.33578
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238223,0.05675,0.376377,0.141659
EWRodada,EWRodada2,VWRodada,VWRodada2
0.312955,0.0979406,0.58754,0.345203
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258387,0.0667641,1.01512,1.03046
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19293,0.0372218,0.259449,0.067314
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168735,0.0284715,0.283165,0.0801825
EWRodada,EWRodada2,VWRodada,VWRodada2
0.139656,0.0195039,0.14182,0.020113
EWRodada,EWRodada2,VWRodada,VWRodada2
0.408334,0.166737,0.832064,0.692331
EWRodada,EWRodada2,VWRodada,VWRodada2
0.241536,0.0583394,0.479478,0.229899
EWRodada,EWRodada2,VWRodada,VWRodada2
0.147829,0.0218534,0.199866,0.0399463
EWRodada,EWRodada2,VWRodada,VWRodada2
0.398587,0.158872,1.24048,1.53879
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220836,0.0487686,0.316219,0.0999944
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279837,0.0783086,0.531341,0.282323
EWRodada,EWRodada2,VWRodada,VWRodada2
0.123323,0.0152086,0.112074,0.0125606
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159679,0.0254974,0.368009,0.135431
EWRodada,EWRodada2,VWRodada,VWRodada2
0.241924,0.0585271,0.507882,0.257944
EWRodada,EWRodada2,VWRodada,VWRodada2
0.392554,0.154099,0.736556,0.542514
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302193,0.0913204,0.586853,0.344396
EWRodada,EWRodada2,VWRodada,VWRodada2
0.176904,0.031295,0.270308,0.0730663
EWRodada,EWRodada2,VWRodada,VWRodada2
0.53532,0.286567,1.83774,3.3773
EWRodada,EWRodada2,VWRodada,VWRodada2
0.411584,0.169401,1.01261,1.02538
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0927951,0.00861094,0.092208,0.00850232
EWRodada,EWRodada2,VWRodada,VWRodada2
0.135118,0.0182568,0.148938,0.0221824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165286,0.0273195,0.20775,0.04316
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204359,0.0417626,0.28712,0.0824379
EWRodada,EWRodada2,VWRodada,VWRodada2
0.705619,0.497898,1.68207,2.82937
EWRodada,EWRodada2,VWRodada,VWRodada2
0.213848,0.0457309,0.335917,0.11284
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185734,0.0344972,0.475409,0.226014
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223752,0.050065,0.441828,0.195212
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259456,0.0673177,0.534633,0.285832
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170458,0.0290558,0.322476,0.103991
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233394,0.0544727,0.439894,0.193507
EWRodada,EWRodada2,VWRodada,VWRodada2
0.172125,0.0296269,0.226206,0.0511694
EWRodada,EWRodada2,VWRodada,VWRodada2
0.361855,0.130939,1.06601,1.13638
EWRodada,EWRodada2,VWRodada,VWRodada2
0.26703,0.071305,0.358513,0.128531
EWRodada,EWRodada2,VWRodada,VWRodada2
0.224099,0.0502204,0.298671,0.0892044
EWRodada,EWRodada2,VWRodada,VWRodada2
0.15607,0.0243579,0.149471,0.0223416
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219429,0.0481493,0.383661,0.147196
EWRodada,EWRodada2,VWRodada,VWRodada2
0.242519,0.0588154,0.901801,0.813245
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195347,0.0381604,0.426139,0.181594
EWRodada,EWRodada2,VWRodada,VWRodada2
0.196503,0.0386133,0.647897,0.419771
EWRodada,EWRodada2,VWRodada,VWRodada2
0.197526,0.0390167,0.283325,0.0802732
EWRodada,EWRodada2,VWRodada,VWRodada2
0.268324,0.0719979,0.577107,0.333052
EWRodada,EWRodada2,VWRodada,VWRodada2
0.335552,0.112595,0.758627,0.575515
EWRodada,EWRodada2,VWRodada,VWRodada2
0.254058,0.0645456,0.404088,0.163287
EWRodada,EWRodada2,VWRodada,VWRodada2
0.395447,0.156378,0.660303,0.436
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221135,0.0489008,0.412614,0.170251
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161924,0.0262195,0.331288,0.109752
EWRodada,EWRodada2,VWRodada,VWRodada2
0.203127,0.0412607,0.577835,0.333893
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215362,0.0463808,0.30886,0.0953943
EWRodada,EWRodada2,VWRodada,VWRodada2
0.318211,0.101258,0.97387,0.948423
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220671,0.0486955,0.269968,0.0728829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.360815,0.130187,0.682864,0.466303
EWRodada,EWRodada2,VWRodada,VWRodada2
0.124493,0.0154986,0.179491,0.0322169
EWRodada,EWRodada2,VWRodada,VWRodada2
0.131388,0.0172627,0.172069,0.0296076
EWRodada,EWRodada2,VWRodada,VWRodada2
0.290895,0.0846197,0.439764,0.193392
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177885,0.0316432,0.42535,0.180922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.23231,0.0539678,0.551723,0.304398
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227404,0.0517125,0.383377,0.146978
EWRodada,EWRodada2,VWRodada,VWRodada2
0.345666,0.119485,0.866247,0.750384
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221536,0.0490781,0.679453,0.461657
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287477,0.0826428,0.421732,0.177858
EWRodada,EWRodada2,VWRodada,VWRodada2
0.344197,0.118472,1.22715,1.50589
EWRodada,EWRodada2,VWRodada,VWRodada2
0.410895,0.168835,0.531891,0.282908
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174323,0.0303884,0.374867,0.140525
EWRodada,EWRodada2,VWRodada,VWRodada2
0.148676,0.0221044,0.188569,0.0355583
EWRodada,EWRodada2,VWRodada,VWRodada2
0.253532,0.0642782,0.263744,0.0695607
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200608,0.0402435,0.291622,0.0850435
EWRodada,EWRodada2,VWRodada,VWRodada2
0.249227,0.0621139,0.429021,0.184059
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0956847,0.00915556,0.100464,0.010093
EWRodada,EWRodada2,VWRodada,VWRodada2
0.081217,0.00659621,0.143605,0.0206225
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221969,0.0492701,0.411953,0.169705
EWRodada,EWRodada2,VWRodada,VWRodada2
0.465638,0.216819,1.52476,2.32488
EWRodada,EWRodada2,VWRodada,VWRodada2
0.105624,0.0111565,0.134055,0.0179708
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225839,0.0510031,0.620197,0.384645
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152808,0.0233504,0.184223,0.0339382
EWRodada,EWRodada2,VWRodada,VWRodada2
0.1682,0.0282913,0.357301,0.127664
EWRodada,EWRodada2,VWRodada,VWRodada2
0.122372,0.014975,0.154746,0.0239463
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175114,0.030665,0.288936,0.083484
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193945,0.0376147,0.279628,0.0781917
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238369,0.05682,0.508705,0.258781
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145042,0.0210373,0.144502,0.0208808
EWRodada,EWRodada2,VWRodada,VWRodada2
0.311131,0.0968026,0.645326,0.416446
EWRodada,EWRodada2,VWRodada,VWRodada2
0.247868,0.0614387,0.418728,0.175333
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205457,0.0422128,0.437553,0.191453
EWRodada,EWRodada2,VWRodada,VWRodada2
0.191148,0.0365377,0.404213,0.163389
EWRodada,EWRodada2,VWRodada,VWRodada2
0.206485,0.042636,0.264558,0.0699911
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279346,0.0780343,0.75079,0.563686
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193535,0.037456,0.357454,0.127774
EWRodada,EWRodada2,VWRodada,VWRodada2
0.15519,0.0240838,0.208707,0.0435587
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243791,0.0594343,0.476691,0.227234
EWRodada,EWRodada2,VWRodada,VWRodada2
0.45524,0.207244,1.02973,1.06034
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101456,0.0102934,0.12525,0.0156876
EWRodada,EWRodada2,VWRodada,VWRodada2
0.115723,0.0133919,0.117964,0.0139156
EWRodada,EWRodada2,VWRodada,VWRodada2
0.242644,0.0588763,0.594592,0.353539
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174337,0.0303934,0.298735,0.0892423
EWRodada,EWRodada2,VWRodada,VWRodada2
0.316416,0.100119,0.696837,0.485582
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0589252,0.00347218,0.0391096,0.00152956
EWRodada,EWRodada2,VWRodada,VWRodada2
0.404563,0.163671,1.04556,1.09319
EWRodada,EWRodada2,VWRodada,VWRodada2
0.213101,0.0454118,0.328756,0.108081
EWRodada,EWRodada2,VWRodada,VWRodada2
0.354301,0.125529,0.840589,0.706589
EWRodada,EWRodada2,VWRodada,VWRodada2
0.154274,0.0238006,0.259985,0.0675922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.290984,0.0846719,1.16348,1.35369
EWRodada,EWRodada2,VWRodada,VWRodada2
0.153487,0.0235582,0.23081,0.0532733
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215563,0.0464673,0.318587,0.101498
EWRodada,EWRodada2,VWRodada,VWRodada2
0.466661,0.217772,1.01593,1.03211
EWRodada,EWRodada2,VWRodada,VWRodada2
0.361822,0.130915,0.797298,0.635685
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185418,0.0343799,0.202924,0.041178
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170822,0.02918,0.259489,0.0673347
EWRodada,EWRodada2,VWRodada,VWRodada2
0.245941,0.0604869,0.43274,0.187264
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195045,0.0380424,0.315451,0.0995093
EWRodada,EWRodada2,VWRodada,VWRodada2
0.214576,0.0460429,0.346661,0.120174
EWRodada,EWRodada2,VWRodada,VWRodada2
0.173655,0.0301561,0.324182,0.105094
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180911,0.0327288,0.216229,0.0467551
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0687824,0.00473102,0.0537521,0.00288929
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175754,0.0308895,0.246068,0.0605494
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187906,0.0353088,0.383212,0.146852
EWRodada,EWRodada2,VWRodada,VWRodada2
0.345667,0.119486,0.646146,0.417505
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113619,0.0129093,0.219939,0.0483734
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266172,0.0708474,0.333547,0.111254
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192496,0.0370548,0.231557,0.0536185
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180619,0.0326233,0.260242,0.0677261
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190066,0.0361252,0.237822,0.0565593
EWRodada,EWRodada2,VWRodada,VWRodada2
0.084099,0.00707264,0.15234,0.0232076
EWRodada,EWRodada2,VWRodada,VWRodada2
0.429434,0.184414,1.23445,1.52387
EWRodada,EWRodada2,VWRodada,VWRodada2
0.191652,0.0367304,0.283541,0.0803955
EWRodada,EWRodada2,VWRodada,VWRodada2
0.123613,0.0152803,0.205259,0.0421314
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165036,0.0272368,0.208812,0.0436026
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185305,0.0343381,0.368433,0.135743
EWRodada,EWRodada2,VWRodada,VWRodada2
0.135906,0.0184705,0.279094,0.0778934
EWRodada,EWRodada2,VWRodada,VWRodada2
0.086241,0.00743752,0.0721239,0.00520185
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168213,0.0282956,0.355919,0.126678
EWRodada,EWRodada2,VWRodada,VWRodada2
0.441169,0.19463,1.65722,2.74637
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0875965,0.00767314,0.0981971,0.00964267
EWRodada,EWRodada2,VWRodada,VWRodada2
0.257762,0.0664413,0.804684,0.647516
EWRodada,EWRodada2,VWRodada,VWRodada2
0.14598,0.0213102,0.22324,0.0498361
EWRodada,EWRodada2,VWRodada,VWRodada2
0.240591,0.0578841,0.674142,0.454467
EWRodada,EWRodada2,VWRodada,VWRodada2
0.375788,0.141217,0.623944,0.389306
EWRodada,EWRodada2,VWRodada,VWRodada2
0.245313,0.0601784,0.34249,0.117299
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143201,0.0205066,0.207859,0.0432052
EWRodada,EWRodada2,VWRodada,VWRodada2
0.186584,0.0348134,0.205572,0.0422597
EWRodada,EWRodada2,VWRodada,VWRodada2
0.260671,0.0679496,0.617075,0.380781
EWRodada,EWRodada2,VWRodada,VWRodada2
0.333926,0.111507,0.617727,0.381587
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246361,0.060694,0.388665,0.151061
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0770337,0.00593419,0.109955,0.01209
EWRodada,EWRodada2,VWRodada,VWRodada2
0.449712,0.202241,0.736099,0.541842
EWRodada,EWRodada2,VWRodada,VWRodada2
0.262873,0.0691021,0.438387,0.192183
EWRodada,EWRodada2,VWRodada,VWRodada2
0.23367,0.0546018,0.430988,0.185751
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277868,0.0772104,0.675024,0.455658
EWRodada,EWRodada2,VWRodada,VWRodada2
0.112207,0.0125904,0.151635,0.0229933
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175973,0.0309666,0.239617,0.0574162
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177059,0.0313499,0.24094,0.0580523
EWRodada,EWRodada2,VWRodada,VWRodada2
0.280558,0.0787126,0.62194,0.386809
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219064,0.0479888,0.37001,0.136908
EWRodada,EWRodada2,VWRodada,VWRodada2
0.414242,0.171597,1.71288,2.93395
EWRodada,EWRodada2,VWRodada,VWRodada2
0.27336,0.0747256,0.514308,0.264513
EWRodada,EWRodada2,VWRodada,VWRodada2
0.457691,0.209481,1.04232,1.08643
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0929185,0.00863385,0.141965,0.020154
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165976,0.027548,0.222867,0.0496697
EWRodada,EWRodada2,VWRodada,VWRodada2
0.341415,0.116564,0.880894,0.775975
EWRodada,EWRodada2,VWRodada,VWRodada2
0.241483,0.0583143,0.345862,0.119621
EWRodada,EWRodada2,VWRodada,VWRodada2
0.634305,0.402343,1.68556,2.84111
EWRodada,EWRodada2,VWRodada,VWRodada2
0.210513,0.0443157,0.415059,0.172274
EWRodada,EWRodada2,VWRodada,VWRodada2
0.365324,0.133461,0.622945,0.38806
EWRodada,EWRodada2,VWRodada,VWRodada2
0.155771,0.0242645,0.295167,0.0871233
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174001,0.0302764,0.199504,0.0398019
EWRodada,EWRodada2,VWRodada,VWRodada2
0.270679,0.0732671,0.432217,0.186811
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180119,0.0324429,0.260564,0.0678938
EWRodada,EWRodada2,VWRodada,VWRodada2
0.285926,0.0817537,0.71197,0.506901
EWRodada,EWRodada2,VWRodada,VWRodada2
0.310968,0.0967009,0.701683,0.492359
EWRodada,EWRodada2,VWRodada,VWRodada2
0.14922,0.0222666,0.182961,0.0334749
EWRodada,EWRodada2,VWRodada,VWRodada2
0.384713,0.148004,0.933973,0.872305
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279417,0.0780739,0.601362,0.361636
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190998,0.0364802,0.487276,0.237438
EWRodada,EWRodada2,VWRodada,VWRodada2
0.284371,0.0808671,0.556981,0.310227
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175093,0.0306575,0.19704,0.0388246
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192593,0.0370922,0.50214,0.252144
EWRodada,EWRodada2,VWRodada,VWRodada2
0.348367,0.121359,0.717948,0.515449
EWRodada,EWRodada2,VWRodada,VWRodada2
0.196341,0.0385499,0.466364,0.217495
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19504,0.0380406,0.438394,0.192189
EWRodada,EWRodada2,VWRodada,VWRodada2
0.182332,0.0332448,0.303896,0.0923528
EWRodada,EWRodada2,VWRodada,VWRodada2
0.336167,0.113008,0.792561,0.628152
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0627214,0.00393397,0.0757819,0.00574289
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163623,0.0267726,0.199676,0.0398705
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19902,0.039609,0.248213,0.0616096
EWRodada,EWRodada2,VWRodada,VWRodada2
0.276578,0.0764954,0.603578,0.364306
EWRodada,EWRodada2,VWRodada,VWRodada2
0.201187,0.0404761,0.343925,0.118285
EWRodada,EWRodada2,VWRodada,VWRodada2
0.39254,0.154087,0.652986,0.426391
EWRodada,EWRodada2,VWRodada,VWRodada2
0.213235,0.0454693,0.410068,0.168155
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138053,0.0190585,0.162074,0.0262681
